ID,pstatus_id
78374,n
78375,y
78383,n
78388,y
78389,y
78390,y
78393,n
78404,y
78409,n
78411,n
78412,n
78415,n
78416,n
78417,n
78418,n
78419,n
78420,y
78431,y
78444,y
78445,n
78458,n
78464,y
78466,y
78467,y
78469,n
78471,y
78472,n
78474,y
78475,y
78477,y
78479,y
78482,n
78485,y
78489,y
78495,n
78496,y
78501,y
78502,y
78507,n
78509,y
78511,y
78512,y
78520,y
78521,y
78523,n
78524,n
78534,n
78535,n
78541,n
78557,y
78558,n
78564,n
78573,n
78577,n
78583,y
78584,n
78585,y
78590,n
78600,n
78601,y
78613,n
78618,y
78622,n
78623,y
78628,n
78630,n
78632,y
78635,y
78637,y
78639,n
78648,n
78654,n
78655,n
78656,n
78666,y
78672,n
78676,n
78681,n
78686,y
78692,n
78693,y
78696,y
78699,n
78708,n
78709,n
78713,n
78716,y
78717,y
78721,y
78723,n
78724,n
78725,n
78730,n
78738,y
78747,y
78752,n
78754,n
78755,n
78757,y
78758,y
78763,y
78767,y
78769,n
78770,y
78772,n
78773,y
78779,n
78780,n
78783,y
78784,y
78785,y
78788,y
78789,n
78791,y
78809,n
78816,y
78817,y
78819,n
78820,n
78822,y
78823,n
78828,n
78832,y
78834,n
78839,n
78845,n
78847,n
78859,y
78860,y
78861,y
78865,y
78876,n
78877,n
78884,y
78893,n
78895,n
78900,y
78903,n
78904,y
78905,y
78907,y
78909,y
78919,n
78920,n
78921,n
78932,y
78933,n
78937,n
78954,n
78956,y
78958,y
78962,n
78971,y
78972,y
78978,y
78981,y
78986,y
79000,n
79001,n
79003,y
79007,y
79013,y
79019,y
79023,n
79025,n
79029,y
79041,y
79044,y
79045,y
79047,y
79050,y
79057,n
79060,n
79072,y
79079,y
79083,y
79090,y
79096,y
79098,n
79106,y
79115,n
79118,n
79128,n
79134,n
79136,y
79140,y
79145,n
79150,n
79165,n
79166,y
79171,n
79177,y
79183,y
79188,n
79191,y
79197,n
79198,y
79199,y
79200,y
79207,y
79210,n
79213,n
79216,y
79217,y
79218,n
79220,n
79223,n
79228,n
79231,n
79232,y
79235,n
79239,n
79240,n
79243,y
79251,y
79267,n
79269,y
79273,n
79275,y
79280,n
79283,y
79284,y
79288,n
79297,y
79300,n
79305,y
79310,n
79315,n
79330,y
79332,n
79336,y
79342,n
79346,y
79349,y
79351,n
79354,y
79356,y
79361,n
79362,n
79374,y
79382,n
79388,y
79397,n
79411,y
79413,n
79418,n
79419,n
79422,y
79423,y
79430,y
79435,y
79437,n
79444,n
79453,y
79456,n
79464,n
79469,y
79472,n
79481,n
79486,n
79488,y
79489,y
79493,y
79498,n
79502,n
79515,y
79520,n
79526,y
79531,n
79539,y
79543,n
79545,n
79551,n
79553,y
79555,n
79556,y
79560,y
79565,n
79573,y
79578,y
79579,n
79585,n
79589,y
79590,n
79591,y
79593,y
79600,y
79601,n
79613,n
79615,n
79619,y
79630,n
79636,y
79640,n
79641,n
79642,y
79643,y
79644,y
79649,y
79651,n
79654,y
79655,n
79660,y
79663,n
79664,y
79666,y
79667,y
79675,n
79680,y
79687,n
79690,n
79691,y
79699,y
79702,n
79724,y
79730,n
79735,n
79743,y
79745,n
79748,n
79749,y
79750,n
79765,y
79772,y
79773,y
79779,y
79781,n
79782,n
79784,y
79785,n
79786,n
79790,y
79794,n
79797,y
79799,y
79801,y
79803,y
79809,y
79814,y
79821,y
79822,y
79830,y
79836,n
79841,n
79843,y
79850,y
79851,y
79853,n
79859,n
79861,y
79863,n
79864,y
79867,n
79868,y
79871,y
79878,y
79880,y
79890,n
79891,n
79899,y
79900,y
79926,y
79927,y
79928,n
79929,y
79931,n
79937,y
79938,y
79941,y
79943,y
79958,n
79960,y
79962,n
79968,n
79972,y
79975,n
79983,n
79984,y
79988,n
79989,n
79995,n
79998,y
80006,y
80010,n
80012,n
80016,n
80020,n
80021,n
80023,n
80026,n
80029,n
80031,y
80033,y
80041,n
80046,n
80047,y
80048,n
80051,n
80057,y
80060,y
80061,n
80062,y
80065,y
80069,y
80079,y
80081,y
80084,y
80085,n
80086,n
80087,n
80089,n
80090,y
80098,y
80099,y
80105,y
80110,y
80114,n
80116,n
80117,n
80121,n
80131,y
80137,n
80140,n
80141,n
80142,n
80143,n
80145,n
80150,y
80154,n
80155,y
80161,y
80164,n
80180,y
80187,y
80189,y
80192,n
80197,y
80200,y
80202,n
80204,y
80207,n
80208,y
80211,n
80212,n
80215,y
80218,n
80227,y
80228,y
80230,y
80235,y
80244,n
80253,n
80257,y
80264,n
80270,y
80276,n
80279,n
80291,n
80294,n
80299,n
80300,y
80302,n
80304,n
80310,n
80311,y
80314,n
80318,n
80321,y
80322,n
80328,y
80330,y
80341,y
80342,n
80355,y
80362,n
80363,y
80375,n
80379,y
80382,n
80384,y
80386,y
80387,y
80393,y
80397,n
80398,y
80402,y
80418,n
80420,y
80421,n
80428,n
80429,y
80433,n
80434,n
80435,y
80438,y
80439,y
80442,n
80445,n
80448,n
80449,n
80458,n
80460,n
80462,n
80472,y
80485,n
80490,n
80495,y
80500,y
80505,n
80508,y
80511,y
80515,y
80516,n
80519,y
80523,n
80527,y
80529,n
80531,n
80537,y
80542,n
80546,y
80548,n
80550,y
80553,n
80558,n
80561,n
80562,y
80563,y
80568,n
80571,y
80575,n
80582,y
80592,n
80599,n
80608,n
80610,y
80615,n
80619,n
80622,n
80625,y
80626,y
80630,n
80632,y
80635,y
80636,y
80639,y
80643,n
80644,n
80648,n
80651,n
80655,y
80656,n
80658,y
80659,y
80661,y
80668,y
80669,y
80671,y
80681,y
80683,y
80690,y
80692,y
80697,n
80700,y
80702,y
80705,n
80707,n
80711,n
80713,y
80715,n
80718,y
80721,n
80725,n
80728,n
80731,y
80736,n
80737,y
80739,y
80740,y
80746,n
80749,n
80752,n
80753,n
80754,n
80756,n
80759,n
80761,y
80762,y
80763,y
80764,y
80767,n
80769,n
80771,n
80778,n
80779,y
80781,n
80783,n
80787,y
80788,n
80792,n
80793,y
80794,n
80801,n
80806,y
80813,n
80819,y
80822,y
80829,n
80830,y
80834,n
80841,n
80854,n
80856,y
80865,y
80873,y
80874,y
80880,n
80890,y
80896,y
80902,n
80910,y
80911,y
80912,y
80915,n
80916,n
80924,y
80926,y
80928,n
80935,y
80936,y
80937,y
80938,y
80953,y
80957,y
80961,y
80962,y
80966,y
80971,y
80972,y
80982,y
80988,y
80991,n
80993,n
80995,y
80997,y
80998,n
81006,y
81008,n
81012,y
81013,y
81026,n
81027,n
81028,y
81032,y
81034,y
81036,n
81043,y
81047,y
81050,n
81057,y
81059,n
81062,y
81072,n
81076,n
81083,y
81089,y
81093,n
81096,y
81110,n
81113,n
81114,y
81120,n
81122,y
81124,y
81126,n
81127,y
81129,y
81134,n
81137,y
81138,n
81144,n
81153,n
81156,y
81159,n
81167,y
81168,n
81169,n
81176,n
81181,y
81182,n
81185,y
81187,n
81195,n
81196,y
81201,n
81202,y
81205,y
81208,n
81215,y
81216,y
81217,y
81218,y
81219,n
81228,y
81232,n
81235,y
81249,n
81252,y
81253,n
81255,n
81256,n
81257,y
81261,n
81277,y
81279,y
81282,n
81287,n
81290,n
81296,y
81297,y
81299,y
81301,n
81305,y
81312,n
81330,n
81333,y
81334,n
81337,n
81339,n
81342,y
81344,y
81345,n
81350,y
81353,n
81360,n
81365,y
81366,n
81372,y
81376,y
81378,y
81381,y
81386,y
81391,n
81392,n
81396,n
81400,n
81401,n
81402,n
81403,n
81405,y
81409,y
81412,y
81418,n
81419,n
81420,y
81422,n
81423,n
81424,y
81427,y
81428,n
81435,y
81439,y
81440,n
81444,n
81446,n
81452,n
81454,y
81457,y
81461,n
81464,n
81475,n
81478,y
81487,n
81491,n
81497,y
81498,y
81502,n
81510,y
81512,y
81513,n
81514,n
81517,n
81537,n
81543,y
81545,n
81549,n
81554,y
81566,y
81569,y
81570,y
81572,n
81574,y
81575,n
81577,n
81582,y
81583,y
81587,n
81589,n
81593,y
81599,y
81600,y
81609,n
81636,n
81637,n
81641,y
81642,n
81645,y
81646,n
81647,y
81652,n
81654,n
81656,y
81664,y
81667,y
81668,y
81669,n
81673,y
81674,y
81675,n
81678,n
81681,y
81693,n
81702,n
81703,y
81706,n
81714,n
81715,n
81718,n
81719,n
81722,y
81723,y
81739,y
81748,y
81749,y
81751,y
81754,y
81764,n
81765,y
81767,y
81769,y
81770,n
81772,y
81781,n
81783,n
81797,n
81800,y
81806,n
81809,n
81812,y
81822,y
81829,n
81834,n
81840,y
81842,y
81843,n
81845,y
81849,n
81853,n
81876,y
81877,y
81879,y
81881,n
81884,n
81885,n
81886,n
81892,y
81893,y
81894,y
81895,y
81896,y
81900,y
81902,n
81912,y
81919,y
81923,y
81930,n
81934,n
81947,n
81948,y
81949,y
81955,y
81956,n
81960,n
81963,y
81965,y
81966,n
81975,n
81981,y
81987,y
81993,y
82000,n
82001,n
82003,n
82004,y
82009,n
82011,y
82013,n
82020,y
82023,y
82031,n
82032,n
82033,n
82034,n
82039,y
82040,n
82044,y
82048,n
82049,y
82050,n
82063,n
82066,y
82069,y
82071,n
82073,y
82075,n
82079,y
82080,y
82081,n
82082,y
82091,y
82097,n
82099,y
82101,y
82106,n
82109,n
82111,n
82120,y
82123,y
82127,y
82128,n
82131,y
82140,n
82147,n
82151,n
82156,n
82159,y
82160,n
82166,y
82167,y
82168,y
82171,y
82174,n
82177,n
82179,y
82194,n
82195,n
82197,y
82200,n
82203,n
82210,y
82215,y
82219,n
82221,y
82226,n
82227,y
82230,y
82233,n
82236,n
82239,n
82247,y
82250,y
82257,n
82258,y
82263,y
82267,n
82272,y
82280,y
82282,n
82283,y
82287,y
82288,y
82300,y
82303,n
82305,n
82310,y
82319,y
82322,y
82330,n
82332,n
82358,y
82360,y
82363,n
82364,n
82366,y
82367,y
82370,y
82371,n
82374,y
82376,n
82380,y
82384,y
82393,y
82394,n
82400,n
82404,y
82411,y
82418,n
82439,y
82440,y
82449,n
82451,y
82462,n
82472,n
82485,y
82489,y
82496,y
82497,n
82501,y
82502,y
82503,y
82505,n
82511,n
82513,y
82516,y
82518,y
82521,y
82524,y
82533,y
82535,y
82541,y
82543,n
82546,y
82547,y
82548,y
82556,n
82557,n
82559,y
82560,y
82565,y
82567,y
82570,y
82571,y
82573,y
82574,y
82580,n
82585,y
82592,y
82596,y
82601,y
82602,y
82612,n
82613,y
82615,y
82616,n
82625,y
82626,y
82629,y
82639,y
82653,y
82654,y
82660,y
82672,n
82676,n
82687,y
82692,y
82694,n
82698,y
82702,n
82709,y
82712,n
82718,n
82721,n
82725,y
82727,y
82730,y
82733,y
82735,y
82740,y
82746,y
82748,n
82750,y
82756,y
82757,y
82758,n
82761,y
82765,y
82766,y
82775,n
82777,y
82780,n
82787,y
82793,y
82803,y
82806,y
82808,n
82810,n
82815,y
82818,n
82820,y
82821,n
82826,n
82831,y
82841,y
82842,y
82844,n
82849,n
82850,y
82852,y
82854,y
82857,y
82858,n
82860,n
82869,y
82873,n
82883,n
82887,y
82888,y
82891,n
82895,y
82900,n
82901,y
82905,y
82907,n
82918,y
82927,n
82936,y
82938,y
82945,n
82948,y
82950,y
82952,n
82953,y
82954,n
82955,n
82963,y
82965,y
82966,n
82969,y
82971,n
82972,y
82973,y
82975,n
82980,y
82992,n
82994,n
83000,y
83003,n
83013,n
83017,y
83023,y
83028,y
83041,y
83042,y
83045,y
83046,y
83047,y
83048,y
83050,y
83051,y
83054,y
83055,y
83056,y
83062,y
83065,y
83067,n
83069,n
83072,y
83073,n
83076,y
83079,y
83089,y
83095,n
83102,n
83104,n
83108,n
83110,y
83113,y
83116,n
83117,y
83120,n
83122,n
83124,n
83132,n
83133,y
83138,y
83140,y
83144,y
83149,n
83151,y
83152,y
83153,y
83161,n
83164,y
83170,y
83178,y
83181,n
83183,y
83194,y
83199,y
83203,n
83217,y
83218,y
83223,y
83224,n
83232,y
83233,y
83241,n
83242,n
83247,y
83261,n
83264,y
83267,y
83269,n
83270,n
83285,y
83288,y
83291,n
83292,y
83297,y
83305,y
83307,y
83315,n
83316,n
83325,n
83330,y
83337,y
83339,y
83340,y
83345,n
83350,y
83353,n
83362,n
83363,n
83369,y
83371,n
83380,y
83383,y
83384,n
83405,y
83408,y
83416,y
83417,y
83423,y
83426,n
83431,n
83432,y
83436,n
83440,n
83446,n
83448,y
83454,y
83457,y
83465,n
83468,y
83473,y
83474,y
83475,y
83477,n
83482,n
83484,y
83485,y
83488,y
83489,n
83492,y
83496,y
83500,n
83502,y
83503,y
83506,y
83507,y
83516,n
83520,y
83523,y
83526,y
83534,y
83541,n
83550,y
83553,y
83556,y
83558,y
83560,n
83566,y
83571,n
83573,n
83576,y
83577,n
83586,y
83591,y
83593,y
83601,y
83606,n
83612,y
83619,y
83621,y
83628,n
83639,y
83641,y
83642,y
83649,y
83651,n
83653,y
83656,n
83661,n
83662,n
83666,n
83674,n
83676,y
83682,y
83683,y
83689,y
83690,y
83701,y
83703,y
83708,y
83713,y
83715,y
83717,y
83722,y
83727,n
83737,y
83740,n
83748,y
83753,y
83754,y
83757,y
83764,y
83766,n
83767,y
83768,n
83777,y
83780,n
83781,n
83782,y
83787,n
83790,y
83792,y
83793,n
83795,n
83796,y
83797,y
83808,n
83809,y
83810,y
83812,n
83813,y
83821,n
83833,y
83838,n
83840,y
83842,y
83846,n
83854,n
83855,n
83856,n
83866,y
83868,y
83875,y
83876,y
83877,n
83882,y
83884,n
83886,y
83887,n
83895,n
83897,y
83899,n
83900,n
83901,n
83902,n
83914,n
83919,y
83920,n
83924,n
83930,n
83935,y
83936,n
83949,y
83951,y
83958,n
83960,n
83990,y
83994,y
83995,y
83998,n
84006,y
84007,n
84008,y
84009,n
84014,y
84017,n
84019,y
84021,n
84023,n
84033,y
84034,n
84035,y
84036,y
84038,y
84040,y
84041,n
84044,n
84049,y
84057,y
84059,n
84064,y
84067,n
84094,n
84095,y
84100,n
84105,y
84107,y
84109,n
84120,n
84121,n
84124,y
84129,n
84131,y
84137,n
84139,y
84144,y
84145,y
84151,y
84155,y
84162,y
84164,y
84165,n
84168,n
84170,n
84173,n
84175,n
84180,y
84185,y
84191,n
84193,y
84194,y
84195,y
84199,y
84200,y
84201,y
84202,y
84203,y
84204,n
84207,n
84216,y
84217,y
84225,y
84227,n
84232,y
84237,n
84238,y
84244,y
84246,y
84250,n
84254,n
84255,y
84263,n
84264,n
84271,y
84274,n
84276,y
84277,n
84278,y
84281,y
84288,n
84290,y
84291,n
84293,n
84294,n
84297,n
84301,n
84302,n
84308,y
84315,n
84320,n
84321,y
84325,y
84327,y
84329,y
84332,y
84351,n
84352,y
84359,y
84361,y
84367,y
84368,y
84369,y
84371,y
84374,y
84375,y
84381,y
84385,n
84387,y
84388,n
84389,y
84393,n
84399,y
84400,y
84406,y
84412,y
84419,n
84424,y
84428,y
84437,y
84439,n
84441,n
84442,n
84452,y
84454,y
84455,y
84456,n
84461,y
84463,y
84465,y
84470,n
84477,y
84481,y
84488,y
84489,y
84496,n
84497,y
84509,y
84510,y
84513,n
84515,n
84529,y
84532,y
84536,y
84538,y
84543,n
84548,y
84549,n
84550,n
84555,y
84562,y
84563,n
84567,n
84568,y
84573,n
84576,n
84578,y
84582,n
84586,y
84588,n
84590,y
84596,y
84597,y
84610,y
84615,y
84628,y
84630,y
84631,n
84638,y
84643,y
84646,y
84649,y
84654,y
84656,n
84659,y
84667,n
84670,y
84674,y
84677,y
84678,y
84686,n
84689,y
84691,y
84700,y
84703,y
84708,y
84715,n
84717,n
84718,y
84724,y
84726,y
84727,y
84742,y
84744,n
84752,y
84755,y
84756,n
84769,n
84774,y
84777,n
84780,y
84781,y
84783,n
84785,y
84788,n
84794,n
84801,n
84810,n
84811,n
84815,y
84826,n
84827,y
84832,n
84843,n
84848,y
84851,n
84856,y
84867,y
84868,y
84869,y
84879,n
84882,n
84885,y
84887,n
84889,y
84891,y
84894,y
84895,y
84898,y
84900,y
84916,n
84919,n
84922,y
84923,y
84925,y
84931,y
84944,y
84947,n
84948,y
84950,y
84951,n
84952,n
84958,y
84962,y
84963,y
84977,y
84984,y
84986,y
84988,y
84993,n
84995,n
84999,y
85001,y
85002,y
85005,n
85006,y
85008,n
85009,y
85012,y
85013,y
85014,y
85019,n
85026,y
85032,y
85037,y
85038,n
85042,n
85049,y
85050,y
85053,n
85056,n
85058,n
85065,n
85072,n
85074,n
85086,n
85087,y
85090,y
85091,n
85092,y
85093,n
85099,y
85105,n
85106,y
85108,n
85110,n
85116,y
85121,n
85124,n
85126,y
85128,n
85132,n
85136,y
85137,y
85138,y
85146,n
85153,n
85157,y
85158,n
85163,y
85164,n
85169,y
85171,n
85176,n
85178,y
85182,y
85188,n
85189,y
85194,n
85196,n
85201,n
85203,y
85206,n
85212,n
85214,n
85215,y
85217,y
85220,y
85223,n
85224,y
85225,y
85227,y
85228,y
85232,n
85234,y
85237,n
85245,y
85247,n
85249,n
85255,y
85257,y
85258,n
85259,y
85261,y
85264,y
85270,n
85271,y
85272,y
85274,n
85276,n
85279,y
85280,y
85287,y
85295,y
85305,y
85308,y
85309,y
85311,y
85316,y
85317,y
85323,n
85325,y
85327,n
85333,n
85338,y
85344,n
85345,n
85362,n
85363,n
85368,n
85374,y
85376,n
85378,y
85384,y
85390,n
85391,y
85392,y
85402,y
85411,y
85412,n
85414,y
85417,y
85420,y
85423,y
85425,n
85434,y
85436,y
85441,y
85446,y
85447,y
85451,y
85454,n
85455,n
85457,n
85458,n
85467,y
85475,y
85476,n
85480,n
85482,n
85487,n
85492,n
85494,n
85495,y
85497,n
85499,y
85500,y
85502,y
85504,y
85505,n
85522,y
85523,n
85534,y
85537,n
85542,y
85567,n
85568,n
85571,y
85572,y
85573,n
85590,y
85598,n
85603,y
85607,n
85608,y
85609,y
85611,y
85614,n
85615,y
85616,n
85618,y
85621,n
85627,y
85638,y
85641,y
85651,y
85652,n
85655,y
85659,y
85662,n
85663,y
85666,y
85691,n
85692,y
85693,y
85699,y
85703,y
85705,y
85713,y
85719,n
85733,y
85737,n
85760,y
85761,y
85763,n
85764,y
85765,y
85767,y
85774,n
85778,y
85784,y
85787,n
85793,n
85794,y
85796,n
85797,y
85800,n
85801,n
85811,y
85816,y
85818,n
85828,y
85834,n
85837,n
85843,y
85846,y
85850,n
85854,y
85855,y
85861,n
85866,n
85868,n
85870,y
85873,y
85877,n
85885,n
85887,y
85894,y
85901,n
85904,y
85905,y
85918,n
85924,n
85927,y
85933,y
85934,y
85937,y
85945,n
85947,n
85956,n
85957,n
85966,n
85972,n
85974,n
85981,y
85988,y
85989,y
85992,n
85994,y
85995,y
86003,n
86005,n
86007,y
86009,y
86011,n
86014,y
86024,y
86029,n
86033,n
86036,y
86040,n
86043,n
86045,y
86047,y
86050,n
86058,n
86065,n
86079,n
86080,y
86081,n
86089,n
86099,y
86103,n
86106,y
86113,y
86117,y
86118,n
86120,n
86123,n
86124,n
86126,n
86128,y
86133,n
86134,n
86138,n
86144,n
86152,y
86153,y
86162,n
86170,n
86171,n
86177,n
86190,n
86194,y
86195,n
86196,n
86203,n
86208,n
86219,y
86220,y
86226,y
86232,n
86239,y
86242,n
86244,n
86248,y
86249,y
86250,n
86252,n
86256,y
86260,n
86267,y
86275,n
86278,n
86279,y
86280,n
86288,y
86290,y
86292,n
86299,n
86309,y
86310,n
86315,y
86316,y
86320,y
86323,n
86328,y
86329,y
86336,n
86338,y
86340,y
86341,n
86348,n
86355,n
86357,y
86358,n
86366,y
86370,y
86372,y
86373,n
86377,y
86380,n
86383,n
86384,n
86388,y
86389,y
86390,y
86391,n
86398,n
86400,y
86401,n
86404,y
86416,y
86421,n
86422,y
86424,y
86428,n
86431,n
86433,n
86436,y
86440,n
86452,n
86460,n
86464,n
86472,n
86474,y
86475,y
86480,y
86485,n
86489,n
86497,y
86499,n
86502,n
86504,n
86506,n
86510,n
86513,n
86516,n
86519,n
86524,n
86528,n
86530,n
86533,y
86542,n
86543,n
86547,y
86558,n
86562,n
86565,n
86569,n
86571,n
86578,n
86580,y
86583,n
86598,n
86602,n
86609,n
86611,n
86612,n
86617,n
86619,n
86621,y
86622,y
86635,y
86647,n
86658,n
86659,n
86661,y
86679,n
86680,y
86681,y
86684,n
